"plot_in_year","ACMGLA","AMSMEN","BRATOR","BRODIA","BROMAD","CALCIL","CRACON","CROSET","CRYINT","EROCIC","EROMOS","EUCCHR","HORMUR","LUPBIC","LUPSPA","LUPTRU","NEMMEN","PECLIN","PHADIS","SCHBAR","SISERY","SONOLE"
"A_1_L.2021.unraked",0,0.0514705882352941,0.0514705882352941,0.264705882352941,0.5,0,0,0,0.00735294117647059,0,0.0367647058823529,0,0.0882352941176471,0,0,0,0,0,0,0,0,0
"A_1_U.2021.raked",0,0.031496062992126,0.0236220472440945,0.149606299212598,0.62992125984252,0,0,0,0,0.0078740157480315,0.015748031496063,0,0.133858267716535,0,0,0.0078740157480315,0,0,0,0,0,0
"A_2_L.2021.raked",0,0.00826446280991736,0,0.429752066115702,0.471074380165289,0,0,0,0.00826446280991736,0,0.00826446280991736,0,0.0661157024793388,0,0,0.00826446280991736,0,0,0,0,0,0
"A_2_U.2021.unraked",0,0.0534351145038168,0.0152671755725191,0.480916030534351,0.412213740458015,0,0,0,0,0,0,0,0.0381679389312977,0,0,0,0,0,0,0,0,0
"A_3_L.2021.unraked",0,0.056,0.024,0.616,0.288,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0
"A_3_U.2021.raked",0,0.0379746835443038,0.0253164556962025,0.424050632911392,0.487341772151899,0,0,0,0,0.00632911392405063,0.00632911392405063,0,0.0126582278481013,0,0,0,0,0,0,0,0,0
"A_4_L.2021.raked",0,0.0241935483870968,0.00806451612903226,0.669354838709677,0.298387096774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_4_U.2021.unraked",0,0.00847457627118644,0.0423728813559322,0.483050847457627,0.449152542372881,0,0,0,0,0,0,0,0.00847457627118644,0,0,0,0,0,0,0,0,0.00847457627118644
"A_5_L.2021.unraked",0,0.0707964601769911,0.0530973451327434,0.769911504424779,0.0884955752212389,0,0,0,0,0,0,0,0,0,0,0.00884955752212389,0,0,0,0,0,0.00884955752212389
"A_5_U.2021.raked",0,0.0198019801980198,0.0594059405940594,0.871287128712871,0.0495049504950495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_6_L.2021.raked",0,0.0520833333333333,0.0520833333333333,0.854166666666667,0.0208333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104166666666667,0,0,0.0104166666666667
"A_6_U.2021.unraked",0,0.00970873786407767,0.058252427184466,0.864077669902913,0.058252427184466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00970873786407767
"A_7_L.2021.unraked",0,0.03125,0.03125,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_7_U.2021.raked",0,0.0357142857142857,0.125,0.794642857142857,0.0446428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_8_L.2021.raked",0,0.0598290598290598,0.153846153846154,0.769230769230769,0,0,0,0,0,0,0,0,0,0,0,0.00854700854700855,0,0,0,0,0,0.00854700854700855
"A_8_U.2021.unraked",0,0.0396825396825397,0.253968253968254,0.69047619047619,0.0158730158730159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_9_L.2021.unraked",0,0.0192307692307692,0.163461538461538,0.807692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00961538461538462
"A_9_U.2021.raked",0,0.0517241379310345,0.112068965517241,0.758620689655172,0.0775862068965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_10_L.2021.raked",0,0.05,0.04,0.9,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0
"A_10_U.2021.unraked",0,0.0319148936170213,0.0106382978723404,0.957446808510638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_1_L.2021.unraked",0,0.0111111111111111,0.0333333333333333,0.955555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_1_U.2021.raked",0,0.036697247706422,0.0091743119266055,0.807339449541284,0.100917431192661,0,0,0,0,0,0,0,0.0458715596330275,0,0,0,0,0,0,0,0,0
"C_2_L.2021.raked",0,0.0102040816326531,0.0102040816326531,0.918367346938776,0.0102040816326531,0,0,0,0,0,0,0,0.0408163265306122,0,0,0.0102040816326531,0,0,0,0,0,0
"C_2_U.2021.unraked",0,0,0,0.823529411764706,0.0196078431372549,0,0,0,0.00980392156862745,0,0,0,0.147058823529412,0,0,0,0,0,0,0,0,0
"C_3_L.2021.unraked",0,0.0693069306930693,0.0297029702970297,0.891089108910891,0,0,0,0,0,0,0,0,0.0099009900990099,0,0,0,0,0,0,0,0,0
"C_3_U.2021.raked",0,0.01,0.03,0.89,0.01,0,0,0,0,0,0,0,0.05,0,0,0.01,0,0,0,0,0,0
"C_4_L.2021.raked",0,0,0.010989010989011,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_4_U.2021.unraked",0,0,0.0515463917525773,0.896907216494845,0.0515463917525773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_5_L.2021.unraked",0,0.0108695652173913,0.0108695652173913,0.978260869565217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_5_U.2021.raked",0,0.043956043956044,0,0.934065934065934,0.021978021978022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_6_L.2021.raked",0,0.0319148936170213,0.0212765957446809,0.936170212765957,0,0,0,0,0,0,0,0,0,0,0,0.0106382978723404,0,0,0,0,0,0
"C_6_U.2021.unraked",0,0.0108695652173913,0.0108695652173913,0.978260869565217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_7_L.2021.unraked",0,0,0.0108695652173913,0.978260869565217,0.0108695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_7_U.2021.raked",0,0.0106382978723404,0.0212765957446809,0.957446808510638,0.0106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_8_L.2021.raked",0,0.0108695652173913,0.0108695652173913,0.978260869565217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_8_U.2021.unraked",0,0.021505376344086,0,0.967741935483871,0,0,0,0,0,0,0,0,0,0,0.010752688172043,0,0,0,0,0,0,0
"C_9_L.2021.unraked",0,0,0.0112359550561798,0.98876404494382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_9_U.2021.raked",0,0.0824742268041237,0.0309278350515464,0.88659793814433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_10_L.2021.raked",0,0.112244897959184,0.0204081632653061,0.86734693877551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_10_U.2021.unraked",0,0.010989010989011,0.010989010989011,0.978021978021978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_1_L.2021.unraked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_1_U.2021.raked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_2_L.2021.raked",0,0.010752688172043,0.021505376344086,0.967741935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_2_U.2021.unraked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_3_L.2021.unraked",0,0,0,0.989010989010989,0,0,0,0.010989010989011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_3_U.2021.raked",0,0.0526315789473684,0.0105263157894737,0.936842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_4_L.2021.raked",0,0.010989010989011,0,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_4_U.2021.unraked",0,0.0227272727272727,0.0113636363636364,0.965909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_5_L.2021.unraked",0,0.021505376344086,0.021505376344086,0.956989247311828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_5_U.2021.raked",0,0.037037037037037,0.0123456790123457,0.938271604938272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123456790123457,0,0,0
"E_6_L.2021.raked",0,0.0549450549450549,0,0.923076923076923,0,0,0,0.021978021978022,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_6_U.2021.unraked",0,0.0113636363636364,0.0113636363636364,0.977272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_7_L.2021.unraked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_7_U.2021.raked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_8_L.2021.raked",0,0.032258064516129,0,0.967741935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_8_U.2021.unraked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_9_L.2021.unraked",0,0.0222222222222222,0,0.977777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_9_U.2021.raked",0,0.010989010989011,0,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_10_L.2021.raked",0,0,0.010989010989011,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_10_U.2021.unraked",0,0.0319148936170213,0.0425531914893617,0.925531914893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_1_L.2021.unraked",0,0,0.010989010989011,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_1_U.2021.raked",0,0,0,0.967741935483871,0.010752688172043,0,0,0,0.010752688172043,0.010752688172043,0,0,0,0,0,0,0,0,0,0,0,0
"G_2_L.2021.raked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_2_U.2021.unraked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_3_L.2021.unraked",0,0.0108695652173913,0.0108695652173913,0.978260869565217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_3_U.2021.raked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_4_L.2021.raked",0,0,0.010989010989011,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_4_U.2021.unraked",0,0.0198019801980198,0.0891089108910891,0.891089108910891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_5_L.2021.unraked",0,0,0.010989010989011,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_5_U.2021.raked",0,0.0104166666666667,0.0520833333333333,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_6_L.2021.raked",0,0.0105263157894737,0.0315789473684211,0.947368421052632,0,0,0,0,0,0,0.0105263157894737,0,0,0,0,0,0,0,0,0,0,0
"G_6_U.2021.unraked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_7_L.2021.unraked",0,0.0105263157894737,0.0210526315789474,0.947368421052632,0,0,0,0,0,0,0.0105263157894737,0,0.0105263157894737,0,0,0,0,0,0,0,0,0
"G_7_U.2021.raked",0,0.074468085106383,0.0212765957446809,0.893617021276596,0,0,0,0,0,0.0106382978723404,0,0,0,0,0,0,0,0,0,0,0,0
"G_8_L.2021.raked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_8_U.2021.unraked",0,0.010989010989011,0,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_9_L.2021.unraked",0,0.010989010989011,0,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_9_U.2021.raked",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_10_L.2021.raked",0,0.0108695652173913,0.0108695652173913,0.978260869565217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_10_U.2021.unraked",0,0.010989010989011,0,0.989010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_1_L.2022.unraked",0,0.0714285714285714,0.0142857142857143,0.528571428571429,0.371428571428571,0,0,0,0,0.0142857142857143,0,0,0,0,0,0,0,0,0,0,0,0
"A_1_U.2022.raked",0,0.0112359550561798,0.0561797752808989,0.741573033707865,0.146067415730337,0,0,0,0,0,0,0,0.0449438202247191,0,0,0,0,0,0,0,0,0
"A_2_L.2022.raked",0,0.0707070707070707,0.0404040404040404,0.464646464646465,0.353535353535354,0.0101010101010101,0,0,0.0101010101010101,0.0101010101010101,0,0,0.0101010101010101,0.0101010101010101,0,0.0202020202020202,0,0,0,0,0,0
"A_2_U.2022.unraked",0,0.0963855421686747,0.0120481927710843,0.746987951807229,0.120481927710843,0,0,0,0,0,0,0,0.0120481927710843,0,0,0,0.0120481927710843,0,0,0,0,0
"A_3_L.2022.unraked",0,0.0125,0.0125,0.4875,0.4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_3_U.2022.raked",0,0.0545454545454545,0.0727272727272727,0.327272727272727,0.509090909090909,0,0,0,0.0181818181818182,0.0181818181818182,0,0,0,0,0,0,0,0,0,0,0,0
"A_4_L.2022.raked",0,0.0133333333333333,0.0533333333333333,0.853333333333333,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_4_U.2022.unraked",0,0.0588235294117647,0.0235294117647059,0.729411764705882,0.188235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_5_L.2022.unraked",0,0.0674157303370786,0.0449438202247191,0.887640449438202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_5_U.2022.raked",0,0.032258064516129,0.129032258064516,0.774193548387097,0.032258064516129,0,0,0,0,0.0161290322580645,0,0,0,0,0,0.0161290322580645,0,0,0,0,0,0
"A_6_L.2022.raked",0,0.0759493670886076,0.113924050632911,0.772151898734177,0,0,0,0,0,0,0,0,0,0,0,0.0126582278481013,0,0,0.0253164556962025,0,0,0
"A_6_U.2022.unraked",0,0.0277777777777778,0.0138888888888889,0.944444444444444,0,0,0,0,0,0,0,0,0,0,0,0.0138888888888889,0,0,0,0,0,0
"A_7_L.2022.unraked",0,0.131578947368421,0.0131578947368421,0.855263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_8_L.2022.raked",0,0.160919540229885,0.0804597701149425,0.758620689655172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_8_U.2022.unraked",0,0.032258064516129,0.129032258064516,0.838709677419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_9_L.2022.unraked",0,0.0117647058823529,0.0235294117647059,0.964705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_9_U.2022.raked",0,0.210526315789474,0.0964912280701754,0.68421052631579,0,0,0,0,0.0087719298245614,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_10_L.2022.raked",0,0.126436781609195,0.160919540229885,0.71264367816092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_10_U.2022.unraked",0,0.043956043956044,0,0.956043956043956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_1_L.2022.unraked",0,0.0117647058823529,0.0117647058823529,0.964705882352941,0.0117647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_1_U.2022.raked",0,0.028169014084507,0.0563380281690141,0.873239436619718,0.0140845070422535,0,0,0,0.0140845070422535,0,0,0,0.0140845070422535,0,0,0,0,0,0,0,0,0
"C_2_L.2022.raked",0,0.0365853658536585,0.0609756097560976,0.878048780487805,0,0,0,0,0,0,0,0,0.0121951219512195,0,0,0.0121951219512195,0,0,0,0,0,0
"C_2_U.2022.unraked",0,0.115789473684211,0.0315789473684211,0.778947368421053,0,0,0,0,0.0105263157894737,0,0,0,0.0105263157894737,0,0,0.0526315789473684,0,0,0,0,0,0
"C_3_L.2022.unraked",0,0.0808080808080808,0.0303030303030303,0.858585858585859,0,0,0,0,0.0101010101010101,0.0101010101010101,0,0,0,0,0,0.0101010101010101,0,0,0,0,0,0
"C_3_U.2022.raked",0,0.0135135135135135,0.162162162162162,0.72972972972973,0,0,0,0,0.0135135135135135,0.0135135135135135,0,0,0.0405405405405405,0,0,0.027027027027027,0,0,0,0,0,0
"C_4_L.2022.raked",0,0.107142857142857,0.178571428571429,0.678571428571429,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0
"C_4_U.2022.unraked",0,0.0674157303370786,0.0561797752808989,0.865168539325843,0.0112359550561798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_5_L.2022.unraked",0,0.0412371134020619,0.0721649484536082,0.88659793814433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_5_U.2022.raked",0,0.0930232558139535,0.0348837209302326,0.790697674418605,0.0232558139534884,0,0,0,0.0116279069767442,0,0,0,0,0,0,0.0348837209302326,0,0,0,0,0.0116279069767442,0
"C_6_L.2022.raked",0,0.0593220338983051,0.245762711864407,0.686440677966102,0,0,0,0,0,0,0,0,0,0,0,0.00847457627118644,0,0,0,0,0,0
"C_6_U.2022.unraked",0,0.0891089108910891,0.0396039603960396,0.811881188118812,0,0,0,0,0.0099009900990099,0.0198019801980198,0,0,0,0,0,0.0198019801980198,0,0,0.0099009900990099,0,0,0
"C_7_L.2022.unraked",0,0.0208333333333333,0.0520833333333333,0.916666666666667,0,0,0,0,0,0,0,0,0,0,0,0.0104166666666667,0,0,0,0,0,0
"C_7_U.2022.raked",0,0.11304347826087,0.130434782608696,0.71304347826087,0,0,0,0,0,0,0,0.00869565217391304,0,0,0,0.0347826086956522,0,0,0,0,0,0
"C_8_L.2022.raked",0,0.0721649484536082,0.0206185567010309,0.865979381443299,0,0,0,0,0,0,0,0,0,0,0,0.0309278350515464,0,0,0.0103092783505155,0,0,0
"C_8_U.2022.unraked",0,0.0340909090909091,0.0227272727272727,0.909090909090909,0.0227272727272727,0,0,0,0,0,0,0,0,0,0,0.0113636363636364,0,0,0,0,0,0
"C_9_L.2022.unraked",0,0.0909090909090909,0.0227272727272727,0.875,0,0,0,0,0,0,0,0,0,0,0,0.0113636363636364,0,0,0,0,0,0
"C_9_U.2022.raked",0,0.18348623853211,0.100917431192661,0.697247706422018,0,0,0,0,0,0,0,0,0,0,0,0.018348623853211,0,0,0,0,0,0
"C_10_L.2022.raked",0,0.0891089108910891,0.128712871287129,0.772277227722772,0,0,0,0,0,0,0,0,0,0.0099009900990099,0,0,0,0,0,0,0,0
"C_10_U.2022.unraked",0,0.0344827586206897,0.0114942528735632,0.954022988505747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_1_L.2022.unraked",0,0.0133333333333333,0.0133333333333333,0.973333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_1_U.2022.raked",0,0.0120481927710843,0.0120481927710843,0.783132530120482,0.132530120481928,0,0,0,0.036144578313253,0,0,0,0.0120481927710843,0,0,0,0,0.0120481927710843,0,0,0,0
"E_2_L.2022.raked",0,0.021505376344086,0.0752688172043011,0.881720430107527,0,0,0,0,0.021505376344086,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_2_U.2022.unraked",0,0.0112359550561798,0.0112359550561798,0.955056179775281,0,0,0,0,0.0224719101123595,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_3_L.2022.unraked",0,0.0121951219512195,0.0365853658536585,0.939024390243902,0,0,0,0,0.0121951219512195,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_3_U.2022.raked",0,0.191780821917808,0.150684931506849,0.616438356164384,0,0,0,0,0.0136986301369863,0.0273972602739726,0,0,0,0,0,0,0,0,0,0,0,0
"E_4_L.2022.raked",0,0.12621359223301,0.135922330097087,0.718446601941748,0,0,0,0,0,0.00970873786407767,0,0.00970873786407767,0,0,0,0,0,0,0,0,0,0
"E_4_U.2022.unraked",0,0.0980392156862745,0.0588235294117647,0.833333333333333,0,0,0,0,0.00980392156862745,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_5_L.2022.unraked",0,0.0652173913043478,0.0108695652173913,0.923913043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_5_U.2022.raked",0,0.152941176470588,0.0823529411764706,0.705882352941177,0,0,0,0,0.0117647058823529,0,0,0.0352941176470588,0,0.0117647058823529,0,0,0,0,0,0,0,0
"E_6_L.2022.raked",0,0.0625,0.114583333333333,0.822916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
