"plot_in_year","ACMGLA","AMSMEN","BRATOR","BRODIA","BROMAD","CALCIL","CRACON","CROSET","CRYINT","EROCIC","EROMOS","EUCCHR","HORMUR","LUPBIC","LUPSPA","LUPTRU","NEMMEN","PECLIN","PHADIS","SCHBAR","SISERY","SONOLE"
"E_6_U.2022.unraked",0,0.074468085106383,0.0212765957446809,0.904255319148936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_7_L.2022.unraked",0,0.0561797752808989,0.0224719101123595,0.910112359550562,0,0,0,0,0,0.0112359550561798,0,0,0,0,0,0,0,0,0,0,0,0
"E_7_U.2022.raked",0,0.11340206185567,0.0515463917525773,0.804123711340206,0,0,0,0,0.0206185567010309,0,0,0,0,0,0,0.0103092783505155,0,0,0,0,0,0
"E_8_L.2022.raked",0,0.0394736842105263,0,0.960526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_8_U.2022.unraked",0,0.121212121212121,0.0202020202020202,0.858585858585859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_9_L.2022.unraked",0,0.043956043956044,0.010989010989011,0.945054945054945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_9_U.2022.raked",0,0.120481927710843,0.0843373493975904,0.771084337349398,0,0.0120481927710843,0,0,0,0,0,0.0120481927710843,0,0,0,0,0,0,0,0,0,0
"E_10_L.2022.raked",0,0.19047619047619,0.182539682539683,0.619047619047619,0,0,0,0,0,0,0,0.00793650793650794,0,0,0,0,0,0,0,0,0,0
"E_10_U.2022.unraked",0,0.0108695652173913,0.0434782608695652,0.945652173913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_1_L.2022.unraked",0,0.0631578947368421,0.0421052631578947,0.88421052631579,0,0,0,0,0.0105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_1_U.2022.raked",0,0.0103092783505155,0.144329896907216,0.783505154639175,0.0206185567010309,0,0,0,0.0309278350515464,0,0,0.0103092783505155,0,0,0,0,0,0,0,0,0,0
"G_2_L.2022.raked",0,0.0246913580246914,0.17283950617284,0.802469135802469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_2_U.2022.unraked",0,0.150943396226415,0.00943396226415094,0.839622641509434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_3_L.2022.unraked",0,0.024390243902439,0.0365853658536585,0.939024390243902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_3_U.2022.raked",0,0.0444444444444444,0.0777777777777778,0.877777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_4_L.2022.raked",0,0.0777777777777778,0.1,0.822222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_4_U.2022.unraked",0,0.0396039603960396,0.0099009900990099,0.891089108910891,0,0,0,0,0,0.0495049504950495,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0
"G_5_L.2022.unraked",0,0.032967032967033,0.021978021978022,0.945054945054945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_5_U.2022.raked",0,0.0103092783505155,0.0721649484536082,0.896907216494845,0,0,0,0,0,0.0103092783505155,0,0.0103092783505155,0,0,0,0,0,0,0,0,0,0
"G_6_L.2022.raked",0,0.0222222222222222,0.1,0.877777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_6_U.2022.unraked",0,0.115789473684211,0.0105263157894737,0.863157894736842,0,0,0,0,0,0,0,0.0105263157894737,0,0,0,0,0,0,0,0,0,0
"G_7_L.2022.unraked",0,0.0705882352941176,0,0.929411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_7_U.2022.raked",0,0.125,0.0909090909090909,0.75,0,0,0,0,0,0.0113636363636364,0,0.0227272727272727,0,0,0,0,0,0,0,0,0,0
"G_8_L.2022.raked",0,0.125,0.0982142857142857,0.767857142857143,0,0,0,0,0,0.00892857142857143,0,0,0,0,0,0,0,0,0,0,0,0
"G_8_U.2022.unraked",0,0.0526315789473684,0,0.947368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_9_L.2022.unraked",0,0.032967032967033,0.010989010989011,0.956043956043956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_9_U.2022.raked",0,0.0970873786407767,0.058252427184466,0.83495145631068,0,0,0,0,0,0,0,0.00970873786407767,0,0,0,0,0,0,0,0,0,0
"G_10_L.2022.raked",0,0.223684210526316,0.190789473684211,0.585526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_10_U.2022.unraked",0,0.176991150442478,0,0.769911504424779,0,0,0,0,0,0,0,0.0442477876106195,0,0,0,0,0,0,0.00884955752212389,0,0,0
"A_1_L.2023.unraked",0,0.0740740740740741,0.0740740740740741,0.402116402116402,0.296296296296296,0,0,0,0.00529100529100529,0.00529100529100529,0.0211640211640212,0,0.0634920634920635,0,0,0.00529100529100529,0,0,0,0.0529100529100529,0,0
"A_1_U.2023.raked",0,0.0333333333333333,0.05,0.177777777777778,0.433333333333333,0,0,0,0.00555555555555556,0,0.0722222222222222,0,0.122222222222222,0,0,0,0,0,0,0.105555555555556,0,0
"A_2_L.2023.raked",0,0.046875,0.0833333333333333,0.395833333333333,0.291666666666667,0,0,0,0.0104166666666667,0.0260416666666667,0.00520833333333333,0,0.114583333333333,0,0,0,0,0,0,0.0260416666666667,0,0
"A_2_U.2023.unraked",0,0.0496894409937888,0.0683229813664596,0.527950310559006,0.204968944099379,0,0,0,0.0062111801242236,0,0,0,0.136645962732919,0,0,0.0062111801242236,0,0,0,0,0,0
"A_3_L.2023.unraked",0,0.043010752688172,0.102150537634409,0.478494623655914,0.306451612903226,0,0,0,0,0,0.00537634408602151,0,0.0645161290322581,0,0,0,0,0,0,0,0,0
"A_3_U.2023.raked",0,0.0601851851851852,0.162037037037037,0.324074074074074,0.351851851851852,0,0,0,0.0138888888888889,0.00462962962962963,0.0324074074074074,0,0.0277777777777778,0.00925925925925926,0,0.00925925925925926,0,0,0,0.00462962962962963,0,0
"A_4_L.2023.raked",0,0.289473684210526,0.110526315789474,0.331578947368421,0.242105263157895,0,0,0,0,0,0.00526315789473684,0,0.00526315789473684,0,0,0,0,0,0,0.0157894736842105,0,0
"A_4_U.2023.unraked",0,0.128205128205128,0.108974358974359,0.57051282051282,0.192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_5_L.2023.unraked",0,0.0271739130434783,0.304347826086957,0.483695652173913,0.173913043478261,0,0,0,0,0,0,0,0,0.00543478260869565,0,0,0,0,0,0.00543478260869565,0,0
"A_5_U.2023.raked",0,0.0641711229946524,0.294117647058824,0.475935828877005,0.149732620320856,0,0,0,0.0053475935828877,0,0.0053475935828877,0,0,0,0,0,0,0,0,0.0053475935828877,0,0
"A_6_L.2023.raked",0,0.0571428571428571,0.228571428571429,0.564285714285714,0.0428571428571429,0,0,0,0.00714285714285714,0.00714285714285714,0,0.00714285714285714,0,0,0,0.0571428571428571,0,0,0.00714285714285714,0.0214285714285714,0,0
"A_6_U.2023.unraked",0,0.0210526315789474,0.0315789473684211,0.947368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_7_L.2023.unraked",0,0.132075471698113,0.00943396226415094,0.849056603773585,0,0,0,0,0,0,0,0,0,0,0,0.00943396226415094,0,0,0,0,0,0
"A_7_U.2023.raked",0,0,0.110091743119266,0.825688073394495,0.0091743119266055,0.0091743119266055,0,0,0.018348623853211,0,0,0,0,0,0,0.0091743119266055,0,0,0,0.018348623853211,0,0
"A_8_L.2023.raked",0,0.121212121212121,0.128787878787879,0.681818181818182,0,0,0,0,0.00757575757575758,0,0,0,0,0,0,0.0606060606060606,0,0,0,0,0,0
"A_8_U.2023.unraked",0,0.0309278350515464,0.0206185567010309,0.927835051546392,0.0103092783505155,0,0,0,0,0,0,0,0,0,0,0.0103092783505155,0,0,0,0,0,0
"A_9_L.2023.unraked",0,0.104761904761905,0.0380952380952381,0.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_9_U.2023.raked",0,0.151785714285714,0.0267857142857143,0.803571428571429,0,0,0,0,0,0,0,0,0.00892857142857143,0,0,0,0,0,0,0.00892857142857143,0,0
"A_10_L.2023.raked",0.00735294117647059,0.272058823529412,0.0588235294117647,0.63235294117647,0,0,0,0,0.00735294117647059,0,0,0,0.00735294117647059,0.00735294117647059,0,0,0,0,0,0.00735294117647059,0,0
"A_10_U.2023.unraked",0,0.0721649484536082,0,0.927835051546392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_1_L.2023.unraked",0,0.212765957446809,0.0567375886524823,0.638297872340426,0,0,0,0,0,0,0,0,0.00709219858156028,0.00709219858156028,0,0.0212765957446809,0,0,0,0.0567375886524823,0,0
"C_1_U.2023.raked",0,0.010989010989011,0.186813186813187,0.467032967032967,0.10989010989011,0,0,0,0,0,0,0,0.0494505494505494,0,0,0.0604395604395604,0,0,0,0.115384615384615,0,0
"C_2_L.2023.raked",0,0.0317460317460317,0.206349206349206,0.666666666666667,0.00793650793650794,0,0,0,0,0,0,0,0.0634920634920635,0,0,0,0,0,0,0.0238095238095238,0,0
"C_2_U.2023.unraked",0,0.048951048951049,0.125874125874126,0.629370629370629,0,0,0,0,0.00699300699300699,0,0,0,0.146853146853147,0,0,0.041958041958042,0,0,0,0,0,0
"C_3_L.2023.unraked",0,0.11965811965812,0.0769230769230769,0.769230769230769,0,0,0,0,0.00854700854700855,0,0,0,0.00854700854700855,0,0,0.0170940170940171,0,0,0,0,0,0
"C_3_U.2023.raked",0,0.0296610169491525,0.182203389830508,0.377118644067797,0.0550847457627119,0,0,0,0,0.00423728813559322,0.00847457627118644,0,0.0974576271186441,0,0,0.00423728813559322,0,0,0,0.241525423728814,0,0
"C_4_L.2023.raked",0,0.255172413793103,0.0206896551724138,0.593103448275862,0.0137931034482759,0,0,0,0,0,0,0,0.0206896551724138,0,0,0.0344827586206897,0,0,0,0.0620689655172414,0,0
"C_4_U.2023.unraked",0,0.0140845070422535,0.23943661971831,0.633802816901408,0.0845070422535211,0,0,0,0,0.00704225352112676,0,0,0.00704225352112676,0,0,0.0140845070422535,0,0,0,0,0,0
"C_5_L.2023.unraked",0,0.0606060606060606,0.0202020202020202,0.898989898989899,0,0,0,0,0,0,0,0,0,0,0,0.0202020202020202,0,0,0,0,0,0
"C_5_U.2023.raked",0,0.0381679389312977,0.099236641221374,0.687022900763359,0.0381679389312977,0,0,0,0.0152671755725191,0.0381679389312977,0,0,0,0,0,0.0458015267175573,0,0,0,0.0381679389312977,0,0
"C_6_L.2023.raked",0,0.0341880341880342,0.170940170940171,0.769230769230769,0,0,0,0,0.00854700854700855,0,0,0,0,0,0,0,0.00854700854700855,0,0,0.00854700854700855,0,0
"C_6_U.2023.unraked",0,0.128205128205128,0.0854700854700855,0.769230769230769,0.00854700854700855,0,0,0,0,0,0.00854700854700855,0,0,0,0,0,0,0,0,0,0,0
"C_7_L.2023.unraked",0,0.0265486725663717,0.150442477876106,0.79646017699115,0.0176991150442478,0,0,0,0,0,0,0,0,0,0,0.00884955752212389,0,0,0,0,0,0
"C_7_U.2023.raked",0,0.124183006535948,0.222222222222222,0.588235294117647,0.0130718954248366,0,0,0,0.0130718954248366,0.0130718954248366,0,0.0065359477124183,0,0,0,0,0,0,0,0.0196078431372549,0,0
"C_8_L.2023.raked",0,0.046875,0.234375,0.6953125,0,0,0,0,0.0078125,0.0078125,0,0,0,0,0,0.0078125,0,0,0,0,0,0
"C_8_U.2023.unraked",0,0.0526315789473684,0.12280701754386,0.789473684210526,0.0087719298245614,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0,0,0,0,0
"C_9_L.2023.unraked",0,0.116666666666667,0.0916666666666667,0.75,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0
"C_9_U.2023.raked",0,0.294117647058824,0.0588235294117647,0.588235294117647,0,0.0065359477124183,0,0,0,0,0,0,0,0.0065359477124183,0,0.0065359477124183,0,0,0,0.0392156862745098,0,0
"C_10_L.2023.raked",0,0.193798449612403,0.10077519379845,0.682170542635659,0,0,0.00775193798449612,0,0,0.00775193798449612,0,0,0,0.00775193798449612,0,0,0,0,0,0,0,0
"C_10_U.2023.unraked",0,0.0388349514563107,0.0679611650485437,0.87378640776699,0.00970873786407767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00970873786407767
"E_1_L.2023.unraked",0,0.018348623853211,0.155963302752294,0.825688073394495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_1_U.2023.raked",0,0.0533333333333333,0.253333333333333,0.586666666666667,0.04,0,0,0.00666666666666667,0.0266666666666667,0.0133333333333333,0,0,0.00666666666666667,0,0,0,0,0.00666666666666667,0,0.00666666666666667,0,0
"E_2_L.2023.raked",0,0.072463768115942,0.22463768115942,0.63768115942029,0,0,0,0,0.0579710144927536,0,0,0,0,0,0,0,0,0,0,0.0072463768115942,0,0
"E_2_U.2023.unraked",0,0.111940298507463,0.216417910447761,0.671641791044776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_3_L.2023.unraked",0,0.194915254237288,0.0254237288135593,0.76271186440678,0,0,0,0,0.0169491525423729,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_3_U.2023.raked",0,0.326530612244898,0.163265306122449,0.459183673469388,0,0,0,0,0.0153061224489796,0.0153061224489796,0,0,0.00510204081632653,0,0,0,0,0,0,0.0153061224489796,0,0
"E_4_L.2023.raked",0,0.354497354497354,0.116402116402116,0.476190476190476,0,0,0,0,0.0158730158730159,0.0264550264550265,0,0,0,0,0,0,0,0,0,0.00529100529100529,0,0.00529100529100529
"E_4_U.2023.unraked",0,0.251908396946565,0.0763358778625954,0.67175572519084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_5_L.2023.unraked",0,0.166666666666667,0.0175438596491228,0.789473684210526,0,0,0,0,0,0.0087719298245614,0,0.0087719298245614,0,0,0,0.0087719298245614,0,0,0,0,0,0
"E_5_U.2023.raked",0,0.221428571428571,0.107142857142857,0.642857142857143,0,0,0,0.0142857142857143,0.00714285714285714,0,0,0.00714285714285714,0,0,0,0,0,0,0,0,0,0
"E_6_L.2023.raked",0,0.17687074829932,0.197278911564626,0.612244897959184,0,0,0,0.00680272108843537,0,0,0,0,0,0,0,0,0,0,0,0.00680272108843537,0,0
"E_6_U.2023.unraked",0,0.122137404580153,0.175572519083969,0.687022900763359,0,0,0,0,0,0,0,0.0152671755725191,0,0,0,0,0,0,0,0,0,0
"E_7_L.2023.unraked",0,0.104838709677419,0.145161290322581,0.725806451612903,0,0,0,0,0.00806451612903226,0,0,0.00806451612903226,0,0,0,0.00806451612903226,0,0,0,0,0,0
"E_7_U.2023.raked",0,0.176470588235294,0.229411764705882,0.529411764705882,0,0,0,0,0,0,0,0.0294117647058824,0,0.00588235294117647,0,0.0294117647058824,0,0,0,0,0,0
"E_8_L.2023.raked",0,0.238461538461538,0.0692307692307692,0.684615384615385,0,0,0,0,0,0,0,0.00769230769230769,0,0,0,0,0,0,0,0,0,0
"E_8_U.2023.unraked",0,0.0990990990990991,0.0810810810810811,0.810810810810811,0,0,0,0,0,0,0,0.00900900900900901,0,0,0,0,0,0,0,0,0,0
"E_9_L.2023.unraked",0,0.189655172413793,0.0344827586206897,0.775862068965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_9_U.2023.raked",0.00617283950617284,0.17283950617284,0.228395061728395,0.549382716049383,0.00617283950617284,0.00617283950617284,0,0.00617283950617284,0.00617283950617284,0,0,0,0.00617283950617284,0.00617283950617284,0,0,0,0,0,0.00617283950617284,0,0
"E_10_L.2023.raked",0,0.210884353741497,0.102040816326531,0.598639455782313,0,0,0,0,0,0.0748299319727891,0,0.00680272108843537,0,0.00680272108843537,0,0,0,0,0,0,0,0
"E_10_U.2023.unraked",0,0.0608695652173913,0.104347826086957,0.782608695652174,0,0,0,0.00869565217391304,0,0.0347826086956522,0,0,0,0.00869565217391304,0,0,0,0,0,0,0,0
"G_1_L.2023.unraked",0,0.147286821705426,0.147286821705426,0.697674418604651,0,0,0,0.00775193798449612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_1_U.2023.raked",0,0.0374331550802139,0.224598930481283,0.475935828877005,0.0427807486631016,0,0,0.0053475935828877,0.0427807486631016,0.112299465240642,0,0,0,0,0,0,0,0,0,0.0588235294117647,0,0
"G_2_L.2023.raked",0,0.115151515151515,0.315151515151515,0.545454545454545,0,0,0,0.00606060606060606,0,0.0181818181818182,0,0,0,0,0,0,0,0,0,0,0,0
"G_2_U.2023.unraked",0,0.0535714285714286,0.125,0.803571428571429,0,0,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_3_L.2023.unraked",0,0.079646017699115,0.115044247787611,0.79646017699115,0,0,0,0,0,0,0.00884955752212389,0,0,0,0,0,0,0,0,0,0,0
"G_3_U.2023.raked",0,0.0588235294117647,0.0672268907563025,0.756302521008403,0,0,0,0.092436974789916,0,0.0252100840336134,0,0,0,0,0,0,0,0,0,0,0,0
"G_4_L.2023.raked",0,0.0495867768595041,0.173553719008264,0.743801652892562,0,0,0,0.0165289256198347,0.00826446280991736,0.00826446280991736,0,0,0,0,0,0,0,0,0,0,0,0
"G_4_U.2023.unraked",0,0.100917431192661,0.0642201834862385,0.81651376146789,0,0,0,0.0091743119266055,0,0.0091743119266055,0,0,0,0,0,0,0,0,0,0,0,0
"G_5_L.2023.unraked",0,0.0421052631578947,0.0105263157894737,0.926315789473684,0,0,0,0.0105263157894737,0,0.0105263157894737,0,0,0,0,0,0,0,0,0,0,0,0
"G_5_U.2023.raked",0,0.182608695652174,0.0260869565217391,0.765217391304348,0,0,0,0.0260869565217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_6_L.2023.raked",0,0.00909090909090909,0.0363636363636364,0.818181818181818,0,0,0,0.0545454545454545,0,0.0727272727272727,0,0.00909090909090909,0,0,0,0,0,0,0,0,0,0
"G_6_U.2023.unraked",0,0.0948275862068965,0.0517241379310345,0.775862068965517,0,0,0,0.00862068965517241,0,0.0517241379310345,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0
"G_7_L.2023.unraked",0,0.116504854368932,0,0.87378640776699,0,0,0,0,0,0.00970873786407767,0,0,0,0,0,0,0,0,0,0,0,0
"G_7_U.2023.raked",0,0.025,0.0583333333333333,0.75,0,0,0,0.0166666666666667,0,0.141666666666667,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333
"G_8_L.2023.raked",0,0.0707070707070707,0.0101010101010101,0.909090909090909,0,0,0,0,0,0.0101010101010101,0,0,0,0,0,0,0,0,0,0,0,0
"G_8_U.2023.unraked",0,0.0515463917525773,0.0206185567010309,0.927835051546392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_9_L.2023.unraked",0,0,0.0388349514563107,0.87378640776699,0.029126213592233,0,0,0,0,0.058252427184466,0,0,0,0,0,0,0,0,0,0,0,0
"G_9_U.2023.raked",0,0.273972602739726,0.0821917808219178,0.616438356164384,0,0,0,0.00684931506849315,0,0,0.00684931506849315,0.00684931506849315,0,0,0,0,0,0,0,0.00684931506849315,0,0
"G_10_L.2023.raked",0,0.232,0.016,0.72,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_10_U.2023.unraked",0,0.275590551181102,0.0078740157480315,0.708661417322835,0,0,0,0.0078740157480315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
